Bridges:
Cut vertices:
[513, 2, 514, 4, 517, 516, 520, 9, 521, 22, 535, 541, 29, 543, 32, 35, 548, 38, 550, 553, 556, 46, 47, 48, 49, 562, 563, 559, 56, 57, 568, 569, 572, 573, 575, 65, 66, 580, 70, 582, 75, 588, 590, 591, 597, 86, 598, 87, 602, 603, 606, 607, 96, 97, 609, 99, 100, 613, 612, 617, 618, 107, 619, 109, 623, 624, 626, 115, 121, 634, 636, 637, 125, 641, 131, 644, 647, 648, 137, 138, 651, 649, 142, 146, 660, 150, 663, 662, 154, 668, 674, 675, 163, 166, 678, 168, 169, 679, 684, 687, 688, 689, 177, 175, 180, 182, 184, 701, 703, 192, 193, 707, 196, 708, 198, 710, 713, 205, 718, 206, 209, 728, 216, 730, 732, 736, 737, 738, 739, 227, 741, 743, 231, 233, 744, 237, 241, 242, 755, 243, 758, 248, 249, 250, 251, 762, 253, 254, 770, 260, 261, 262, 777, 780, 269, 271, 786, 275, 277, 790, 279, 794, 282, 795, 798, 291, 293, 806, 805, 296, 297, 298, 300, 302, 307, 310, 826, 315, 828, 830, 833, 838, 329, 330, 331, 332, 333, 335, 849, 850, 852, 853, 854, 340, 344, 859, 349, 351, 864, 352, 866, 867, 355, 877, 879, 880, 884, 373, 374, 887, 888, 889, 379, 892, 380, 383, 896, 898, 390, 392, 393, 906, 911, 913, 403, 404, 406, 407, 409, 921, 923, 415, 416, 417, 418, 936, 425, 937, 427, 941, 943, 432, 433, 435, 436, 439, 441, 442, 954, 956, 444, 958, 962, 964, 967, 456, 971, 459, 461, 974, 972, 976, 467, 980, 984, 473, 474, 987, 986, 994, 996, 489, 493, 494, 501, 505]
Biconnected components:
[0, 750]
[2, 834]
[2, 799]
[357, 880]
[463, 651]
[332, 488]
[332, 425]
[425, 517]
[517, 651]
[651, 880]
[880, 926]
[588, 880]
[474, 588]
[4, 474]
[232, 675]
[480, 913]
[913, 941]
[941, 994]
[689, 994]
[675, 689]
[359, 936]
[675, 936]
[22, 675]
[22, 714]
[22, 718]
[4, 718]
[5, 481]
[252, 644]
[743, 908]
[644, 743]
[790, 970]
[647, 790]
[644, 647]
[146, 644]
[285, 473]
[473, 524]
[493, 968]
[473, 493]
[146, 473]
[6, 146]
[179, 624]
[349, 546]
[349, 509]
[349, 624]
[272, 404]
[404, 624]
[289, 562]
[562, 944]
[266, 958]
[160, 293]
[293, 958]
[562, 958]
[562, 849]
[747, 849]
[624, 849]
[624, 772]
[9, 624]
[9, 752]
[626, 670]
[9, 626]
[70, 178]
[70, 222]
[70, 231]
[231, 956]
[260, 956]
[260, 687]
[687, 999]
[11, 687]
[674, 773]
[338, 984]
[531, 984]
[937, 984]
[86, 937]
[86, 447]
[86, 310]
[310, 749]
[107, 310]
[107, 943]
[496, 996]
[943, 996]
[409, 943]
[409, 866]
[109, 978]
[109, 578]
[109, 283]
[109, 830]
[739, 830]
[212, 242, 866, 739]
[242, 320]
[242, 489]
[444, 576]
[390, 444]
[390, 489]
[615, 833]
[822, 833]
[489, 833]
[489, 879]
[674, 879]
[12, 674]
[221, 798]
[13, 798]
[14, 506]
[16, 83]
[201, 351]
[279, 351]
[18, 279]
[63, 623]
[297, 764]
[297, 786]
[137, 786]
[137, 237]
[46, 133]
[46, 233]
[233, 237]
[237, 623]
[623, 883]
[623, 898]
[166, 898]
[271, 278]
[271, 541]
[168, 452]
[168, 732]
